Recipe Name,Ingredients,Preparation Time,Calories,Protein (g),Fat (g),Carbohydrates (g),Taste,Health Tags,Description,Instructions
Prawn Fry,"Prawns, Mustard Seeds, Dried Red Chili, Curry Leaves, Salt, Sesame Oil",25 min,240,28,10,5,"Spicy, Savory",Protein Deficiency; Heart Disease,Protein-rich spicy prawn fry supports muscle building and cardiovascular health.,"Heat sesame oil, temper mustard seeds, dried chili, curry leaves. Add prawns and salt; saut� till cooked. Serve hot."
Watermelon Mint Juice,"Watermelon, Mint Leaves, Lemon Juice, Black Salt, Sugar",10 min,60,1,0,15,"Sweet, Tangy",Hydration; Potassium Deficiency; Skin Health,Refreshing hydrating juice rich in antioxidants and electrolytes supports skin and hydration.,"Blend watermelon, mint, lemon juice, sugar, and black salt; serve chilled."
Capsicum Masala,"Capsicum, Mustard Seeds, Onions, Tomatoes, Turmeric, Salt, Sunflower Oil",25 min,150,3,5,18,"Spicy, Savory",Diabetes; Heart Disease,Fiber and vitamin-rich capsicum masala supports blood sugar control and heart health.,"Heat oil, temper mustard seeds. Saut� onions, tomatoes, turmeric, salt. Add chopped capsicum, cook 10 min; serve hot."
Almond Halwa,"Almonds, Sugar, Ghee, Cardamom",40 min,300,8,20,25,Sweet,Weight Gain; Bone & Joint Problems,Nutritious almond halwa rich in healthy fats and minerals promotes bone strength and healthy weight.,"Roast almonds, grind coarsely. Heat ghee, add sugar and cardamom; cook syrup. Mix almonds; shape halwa; cool and serve."
Moringa Leaf Sundal,"Moringa (Drumstick) Leaves, Mustard Seeds, Dried Red Chili, Urad Dal, Salt, Sesame Oil",20 min,130,7,7,10,"Spicy, Mild",Anemia; Thyroid; Heart Disease,"Iron-rich moringa leaf sundal with antioxidant properties supports anemia, thyroid, and heart health.","Heat oil, temper mustard seeds, dried chili, urad dal. Add moringa leaves, salt; saut� till tender. Serve warm."
Pettimalai Kuzhambu,"Raw Mango, Tamarind Paste, Mustard Seeds, Dried Red Chili, Fenugreek Seeds, Curry Leaves, Salt, Sesame Oil",30 min,140,3,5,18,"Tangy, Spicy",Digestive Problems; Vitamin Deficiency,Traditional tangy South Indian curry rich in digestion-aiding spices and vitamins.,"Heat sesame oil, temper mustard seeds, fenugreek, red chili, curry leaves. Add tamarind and raw mango; cook 15-20 min. Serve hot."
Avocado Coconut Salad,"Avocado, Grated Coconut, Salt, Lemon Juice, Coriander Leaves",10 min,180,3,15,12,"Savory, Mild",Heart Disease; Skin & Hair Problems,Creamy avocado with coconut provides healthy fats and antioxidants for heart and skin health.,"Chop avocado; mix with coconut, salt, lemon juice, coriander; serve fresh."
Pineapple Pachadi,"Pineapple, Yogurt, Green Chili, Salt, Mustard Seeds, Coconut Oil",15 min,100,4,5,12,"Sweet, Mild",Digestive Problems; Vitamin Deficiency,Yogurt and pineapple aid digestion and supply vitamins for immune support.,Chop pineapple; mix with yogurt and salt. Temper mustard seeds and chili in coconut oil; add to mixture; serve chilled.
Capsicum Peanut Stir Fry,"Capsicum, Peanuts, Mustard Seeds, Dried Red Chili, Salt, Sesame Oil",20 min,200,6,12,16,"Savory, Spicy",Diabetes; Heart Disease,Peanuts add protein and healthy fats; capsicum provides vitamins and fiber for blood sugar and heart health.,"Heat oil; temper mustard seeds and chili. Add sliced capsicum, peanuts, salt; saut� till tender; serve hot."
Chickpea Sundal,"Chickpeas, Mustard Seeds, Curry Leaves, Dried Red Chili, Salt, Sunflower Oil",25 min,160,7,4,25,"Savory, Mild",Diabetes; Weight Management,High-protein chickpeas with spices support blood sugar control and satiety.,"Boil chickpeas. Heat oil; temper mustard seeds, curry leaves, chili. Add chickpeas, salt; saut�5 min; serve warm."
Cucumber Pachadi,"Cucumber, Yogurt, Mustard Seeds, Green Chili, Salt, Oil",10 min,80,4,4,8,"Mild, Savory",Digestive Problems; High Blood Pressure,Cooling cucumber and yogurt soothe digestion and help regulate blood pressure.,Chop cucumber; mix with yogurt and salt. Temper mustard seeds and green chili in oil; add to mixture; serve chilled.
Oats Vegetable Upma,"Oats, Mixed Vegetables, Mustard Seeds, Green Chili, Curry Leaves, Salt, Ghee",25 min,210,6,7,30,"Savory, Mild",Diabetes; Weight Management,Fiber-rich oats with vegetables support digestion and maintain blood sugar.,"Heat ghee; temper mustard seeds, chili, curry leaves. Add vegetables; saut�. Add oats and water, salt; cook till done; serve hot."
Baby Corn Soup,"Baby Corn, Vegetable Broth, Black Pepper, Salt, Butter",25 min,120,3,6,18,"Mild, Savory",Digestive Problems; Weight Management,Light soup with baby corn aiding digestion and providing fiber.,Boil baby corn in broth; season with salt and pepper. Heat butter; add to soup; serve warm.
Beetroot Raita,"Beetroot, Yogurt, Sugar, Salt, Oil",15 min,110,4,3,14,"Sweet, Mild",Anemia; Skin Health,Beetroot adds iron and antioxidants; yogurt provides probiotics for gut health.,"Boil and grate beetroot; mix with yogurt, sugar, salt. Drizzle oil; serve chilled."
Spinach Thoran,"Spinach, Grated Coconut, Mustard Seeds, Dried Red Chili, Salt, Coconut Oil",20 min,100,3,6,8,"Savory, Mild",Anemia; Bone & Joint Problems,Spinach rich in iron and coconut adds healthy fats for bone and joint support.,Heat oil; temper mustard seeds and chili. Add spinach and salt; cook till wilted. Mix in coconut; serve hot.
Guava Pachadi,"Guava, Yogurt, Chaat Masala, Salt, Coriander Leaves",10 min,80,2,1,18,"Tangy, Mild",Vitamin Deficiency; Immune Support,Vitamin C-rich guava with yogurt supports immunity and digestive health.,"Chop guava; mix with yogurt, chaat masala, salt; garnish with coriander; serve chilled."
Foxtail Millet Idli,"Foxtail Millet, Urad Dal, Salt, Water, Oil�",8 hrs ferment + 20 min�,180�,7�,3�,30�,"Savory, Mild�","Diabetes, Digestive Problems�",Soft fermented idlis from foxtail millet are light and lower glycemic than rice versions�,1. Soak foxtail millet and urad dal separately. 2. Grind to batter with salt and ferment 8 hrs. 3. Steam in idli plates 12�15 min; brush with little oil�.
Black Rice Dosa,"Black Rice, Urad Dal, Fenugreek Seeds, Salt, Water, Oil�",8 hrs ferment + 20 min�,210�,6�,5�,34�,"Savory, Mild�","Diabetes, Heart Disease�",Antioxidant rich black rice makes hearty dosa with good fiber for cardiac support�,"1. Soak black rice, urad dal, fenugreek. 2. Grind with water, add salt; ferment overnight. 3. Spread thin on tawa; cook with few drops of oil�."
Brown Rice Pongal,"Brown Rice, Moong Dal, Ginger, Black Pepper, Cumin, Curry Leaves, Salt, Ghee�",30 min�,240�,8�,8�,36�,"Mild, Savory�","Diabetes, Anti-inflammatory�",Pepper and ginger lend warming anti-inflammatory benefits to wholesome brown rice pongal�,"1. Pressure cook rice and dal soft. 2. Temper pepper, cumin, curry leaves, ginger in ghee. 3. Mix into rice-dal with salt�."
Barley Lemon Rice,"Barley, Mustard Seeds, Curry Leaves, Green Chili, Turmeric, Lemon Juice, Peanuts, Olive Oil�",25 min�,230�,7�,9�,32�,"Tangy, Savory�","Digestive Problems, Heart Disease�",Barley beta glucan with lemon tempering supports digestion and heart health�,"1. Boil barley till tender. 2. Temper mustard seeds, curry leaves, chili, turmeric. 3. Toss barley with lemon, peanuts, salt�."
Jowar Upma,"Jowar Millet Flour, Onions, Tomatoes, Mustard Seeds, Curry Leaves, Green Chili, Salt, Ghee�",20 min�,220�,6�,7�,34�,"Savory, Mild�","Diabetes, Weight Management�","Jowar flour cooks fluffy with veggie tempering for filling, lower-GI upma�","1. Temper mustard seeds, curry leaves, chili in ghee. 2. Add onions, tomatoes, salt. 3. Stir in jowar flour and hot water; cook to upma consistency�."
Pearl Millet Khichdi,"Pearl Millet, Moong Dal, Turmeric, Salt, Ghee�",25 min�,230�,8�,7�,34�,"Savory, Mild�","Diabetes, Bone & Joint Problems�",Calcium rich pearl millet with dal makes soothing porridge for bones and glucose balance�,"1. Pressure cook millet and dal with turmeric, salt. 2. Finish with ghee and serve hot�."
Ragi Idiyappam,"Ragi Flour, Hot Water, Salt, Ghee�",25 min�,190�,5�,4�,36�,"Savory, Mild�","Diabetes, Bone & Joint Problems�","Steamed ragi string hoppers are light, gluten-free, and calcium-rich�","1. Make soft dough with ragi flour, hot water, salt. 2. Press through idiyappam mould onto steamer. 3. Steam 8�10 min; brush ghee�."
Quinoa Vegetable Idli,"Quinoa, Urad Dal, Carrots, Beans, Salt, Water, Oil�",8 hrs ferment + 25 min�,190�,8�,3�,30�,"Savory, Mild�","Diabetes, Weight Management�",Protein-dense quinoa idlis with chopped veg aid satiety and glycemic control�,"1. Soak quinoa and urad dal, grind and ferment. 2. Mix in fine-chopped veg and salt. 3. Steam 12�15 min; grease with little oil�."
Oats Pesarattu,"Oats, Green Gram, Ginger, Green Chili, Cumin, Salt, Oil�",25 min�,200�,9�,4�,32�,"Savory, Spicy�","Diabetes, Digestive Problems�",High-fiber oats with whole green gram make crisp protein pancakes�,"1. Soak green gram; grind with oats, ginger, chili, cumin, salt. 2. Spread on hot tawa; cook both sides with oil�."
Masoor Dal Rasam,"Masoor Dal, Tamarind Paste, Tomatoes, Rasam Powder, Mustard Seeds, Curry Leaves, Garlic, Salt, Oil�",30 min�,150�,9�,4�,20�,"Tangy, Spicy�","Digestive Problems, Heart Disease�",Light tangy rasam adds protein from masoor with soothing spices�,"1. Boil tamarind with tomatoes and rasam powder. 2. Add cooked dal. 3. Temper mustard, curry leaves, garlic in oil; pour over; add salt�."
Rajma Sundal,"Kidney Beans, Mustard Seeds, Dried Red Chili, Curry Leaves, Coconut, Salt, Sesame Oil�",25 min�,200�,10�,7�,28�,"Savory, Mild�","Diabetes, Heart Disease�",Fiber-rich rajma with sesame oil helps lipid and glucose balance�,"1. Boil rajma till soft. 2. Temper mustard seeds, chili, curry leaves. 3. Toss rajma with coconut and salt�."
Chana Dal Kootu,"Chana Dal, Ash Gourd, Cumin, Turmeric, Grated Coconut, Mustard Seeds, Curry Leaves, Salt, Coconut Oil�",30 min�,210�,10�,7�,26�,"Savory, Mild�","Diabetes, Digestive Problems�",Mild coconut dal stew with ash gourd is cooling and filling�,"1. Pressure cook chana dal. 2. Cook ash gourd soft. 3. Grind coconut, cumin; mix into pot; temper spices; add salt�."
Chickpea Coconut Kurma,"Chickpeas, Coconut, Green Chili, Ginger, Turmeric, Mustard Seeds, Curry Leaves, Salt, Ghee�",35 min�,260�,11�,12�,28�,"Savory, Mild�","Diabetes, Heart Disease�","Creamy coconut chickpea kurma offers fiber, protein, and good fats�","1. Cook chickpeas. 2. Grind coconut with chili and ginger. 3. Temper mustard and curry leaves; mix paste, chickpeas, salt; simmer�."
Soya Chunks Pepper Fry,"Soya Chunks, Black Pepper, Onions, Curry Leaves, Mustard Seeds, Turmeric, Salt, Sunflower Oil�",25 min�,250�,18�,9�,18�,"Spicy, Savory�","Protein Deficiency, Weight Management�",Lean protein soya with pepper boosts satiety and muscle support�,"1. Soak and squeeze soya. 2. Temper mustard, curry leaves; add onions and soya. 3. Season with pepper, turmeric, salt�."
Tofu Capsicum Stir Fry,"Tofu, Capsicum, Garlic, Black Pepper, Mustard Seeds, Curry Leaves, Salt, Olive Oil�",20 min�,220�,15�,12�,10�,"Savory, Spicy�","Protein Deficiency, Heart Disease�",Plant-protein tofu with olive oil and pepper supports heart health�,"1. Temper mustard seeds and curry leaves. 2. Add garlic, capsicum, tofu. 3. Season with pepper and salt; saut� 5 min�."
Paneer Oats Tikki,"Paneer, Oats, Grated Carrot, Ginger, Green Chili, Salt, Ghee�",25 min�,260�,14�,14�,18�,"Savory, Mild�","Weight Gain, Bone & Joint Problems�",Calcium-rich paneer and oats form crisp tikkis for strength�,"1. Mix crumbled paneer, oats, carrot, ginger, chili, salt. 2. Shape patties; shallow fry in ghee�."
Egg Masala Toast,"Bread, Eggs, Onions, Tomatoes, Green Chili, Turmeric, Black Pepper, Salt, Butter�",15 min�,300�,14�,14�,28�,"Savory, Spicy�","Protein Deficiency, Weight Management�",Masala egg on toasted bread gives quick balanced protein snack�,"1. Scramble eggs with onions, tomatoes, chili, turmeric, pepper, salt. 2. Butter toast; top with scramble; serve�."
Chicken Ragi Soup,"Chicken Breasts, Ragi Flour, Garlic, Black Pepper, Salt, Ghee�",35 min�,280�,26�,12�,14�,"Mild, Savory�","Protein Deficiency, Diabetes�",Protein-rich chicken thickened with ragi offers gentle carbs for glycemia�,"1. Boil chicken; shred. 2. Simmer stock; whisk in ragi slurry. 3. Add garlic, pepper, salt, ghee�."
Mutton Barley Stew,"Mutton, Barley, Carrots, Onions, Garlic, Black Pepper, Salt, Ghee�",45 min�,360�,24�,20�,22�,"Mild, Savory�","Weight Gain, Bone & Joint Problems�",Hearty mutton barley stew supports recovery and joint care�,1. Saut� onions and garlic in ghee. 2. Add mutton and barley with water; simmer till tender. 3. Season with salt and pepper�.
Crab Coconut Thoran,"Crab, Grated Coconut, Mustard Seeds, Curry Leaves, Green Chili, Turmeric, Salt, Coconut Oil�",30 min�,300�,24�,16�,10�,"Savory, Mild�","Protein Deficiency, Anti-inflammatory�",Crab tossed with coconut and spices is light and nutrient dense�,"1. Steam clean crab. 2. Temper mustard, curry leaves, chili, turmeric in coconut oil. 3. Toss crab, coconut, salt�."
Red Snapper Pepper Fry,"Red Snapper Fish, Black Pepper, Garlic, Curry Leaves, Ginger, Turmeric, Salt, Gingelly Oil�",20 min�,280�,26�,15�,4�,"Spicy, Savory�","Heart Disease, Protein Deficiency�",Pepper-crusted fish yields omega-rich protein for heart support�,"1. Marinate fish with ginger, turmeric, salt. 2. Pan fry in oil; add crushed pepper and curry leaves�."
Tuna Lemon Pulao,"Tuna Fish, Basmati Rice, Onions, Lemon Juice, Green Chili, Ginger, Salt, Olive Oil�",30 min�,340�,18�,10�,44�,"Tangy, Savory�","Heart Disease, Protein Deficiency�",Lemon-scented tuna rice provides protein with bright citrus�,"1. Saut� onions and ginger; add rice and water; cook. 2. Fold in flaked tuna, lemon, chili, salt�."
Salmon Coconut Stew,"Salmon Fish, Coconut Milk, Garlic, Green Chili, Curry Leaves, Turmeric, Salt, Coconut Oil�",25 min�,320�,25�,20�,6�,"Mild, Savory�","Heart Disease, Protein Deficiency�",Gentle coconut stew with salmon is soothing and cardioprotective�,"1. Heat coconut oil; temper curry leaves and chili. 2. Add garlic, turmeric, coconut milk. 3. Simmer salmon with salt�."
Prawn Barley Pulao,"Prawns, Barley, Onions, Tomatoes, Green Chili, Turmeric, Salt, Sunflower Oil�",28 min�,310�,20�,10�,34�,"Savory, Mild�","Protein Deficiency, Diabetes�",Barley adds fiber to prawn pulao for steadier glucose�,"1. Saut� onions, tomato, chili; add barley and water; cook. 2. Fold in prawns and salt; simmer till done�."
Pork Tomato Fry,"Pork, Tomatoes, Onions, Garlic, Chili Powder, Turmeric, Black Pepper, Salt, Groundnut Oil�",30 min�,380�,28�,26�,8�,"Spicy, Savory�","Protein Deficiency, Weight Gain�",Spicy tomato-based pork fry for energy and protein repletion�,"1. Saut� onions, garlic, spices. 2. Add pork and tomatoes, salt; cook till dry roast; finish with pepper�."
Beef Coconut Fry,"Beef, Coconut Slices, Onions, Garlic, Curry Leaves, Chili Powder, Turmeric, Salt, Coconut Oil�",35 min�,400�,30�,24�,10�,"Spicy, Savory�","Protein Deficiency, Weight Gain�",Dry-roasted beef with coconut chips in Kerala style for nourishment�,"1. Saut� onions, garlic, curry leaves. 2. Add beef, spices, salt; slow-roast; add coconut slices; crisp�."
Shark Pepper Roast,"Shark Pieces, Black Pepper, Garlic, Ginger, Turmeric, Salt, Mustard Oil�",25 min�,300�,27�,16�,4�,"Spicy, Pungent�","Protein Deficiency, Heart Disease�",Simple pepper roast of shark provides lean protein with spices�,1. Marinate fish. 2. Sear in mustard oil with garlic and ginger. 3. Finish with crushed pepper and salt�.
Ash Gourd Kootu,"Ash Gourd, Moong Dal, Cumin, Turmeric, Grated Coconut, Mustard Seeds, Curry Leaves, Salt, Coconut Oil�",25 min�,180�,8�,6�,24�,"Savory, Mild�","High Blood Pressure, Digestive Problems�",Cooling ash gourd dal stew is light and potassium rich�,1. Cook dal and ash gourd. 2. Grind coconut and cumin. 3. Mix all; temper spices; add salt�.
Ridge Gourd Sambar,"Ridge Gourd, Toor Dal, Tamarind Paste, Sambar Powder, Mustard Seeds, Curry Leaves, Salt, Oil�",35 min�,180�,9�,4�,26�,"Spicy, Tangy�","Diabetes, Digestive Problems�",Tender ridge gourd adds lightness to protein-rich sambar�,"1. Pressure cook dal. 2. Boil tamarind with sambar powder and gourd. 3. Temper mustard, curry leaves; add salt�."
Snake Gourd Poriyal,"Snake Gourd, Mustard Seeds, Urad Dal, Dried Red Chili, Grated Coconut, Salt, Sesame Oil�",18 min�,110�,3�,6�,12�,"Savory, Mild�","Diabetes, Weight Management�",Light coconut snake gourd stir fry aids satiety with low calories�,"1. Temper mustard seeds, urad, chili. 2. Add sliced gourd and salt; cook 6 min. 3. Stir in coconut�."
Brinjal Peanut Curry,"Brinjal, Peanuts, Onions, Tomatoes, Mustard Seeds, Curry Leaves, Turmeric, Chili Powder, Salt, Groundnut Oil�",25 min�,200�,6�,10�,22�,"Savory, Spicy�","Heart Disease, Diabetes�",Peanuts add protein and healthy fats to brinjal curry�,1. Roast peanuts; grind coarse. 2. Temper spices; saut� onions and brinjal; add tomatoes. 3. Mix peanut powder and salt; simmer�.
